UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,Giá bảo trì,Ngày kiểm tra,Ghi chú
1,M14860,M,298.1!!!,308.6,1551,$42.8,0,0,0,0,0,0,0,200000 VNĐ,15/03/2023,Hoạt động bình thường
2,L47181,L,298.2**,308.7,1408,46.3 Nm,3,0,0,0,0,0,0,#150000#,2023-03-14,Có vấn đề nhẹ!!
3,L47182,L,298.1,308.5,1498,49.4@@@,5,0,0,0,0,0,0,€180000,14/03/2023,OK   
4,L47183,L,298.2°K,308.6,1433,39.5,7,0,0,0,0,0,0,$175000,2023/03/15,    Bình thường    
5,L47184,L ,298.2,308.7,1408,40.0!!!,9,0,0,0,0,0,0,250000đ,15-03-2023,Machine running well
6,M14865,medium,298.1###,308.6,1425,41.9,11,0,0,0,0,0,0,160k,16/3/2023,  Good condition  
7,L47186,l,298.1,308.6,1558,42.4$,14,0,0,0,0,0,0,140.000VND,2023-Mar-17,Status: Normal
8,L47187,L,298.1,308.6,1527,40.2€,16,0,0,0,0,0,0,€300000,18.03.2023,High quality type
9,M14868,??,298.3???,308.7,1667,28.6#,18,0,0,0,0,0,0,unknown price,??/??/????,Data corrupted
10,M14869,M,298.5,309,1741,28.0&,21,0,0,0,0,0,0,¥25000,19/03/23,yen currency
11,H29424,HIGH,298.4°,308.9,1782,23.9*,24,0,0,0,0,0,0,130 thousand,20.3.23,Tool wear failure
12,H29425,h,298.6,309.1,1423,44.3!!!,29,0,0,0,0,0,0,170,000,21/03/2023,HIGH type variant
13,M14872,MED,298.6,309.1,1339,51.1@,34,0,0,0,0,0,0,$220k,22-Mar-2023,Normal operation
14,M14873,M,298.6,309.2,1742,30.0%,37,0,0,0,0,0,0,145000 dong,23/3/2023,Medium grade
15,L47194,low,298.6!,309.2,2035,19.6,40,0,0,0,0,0,0,155$,24.03.2023,Low maintenance
16,L47195,L,298.6,309.2,1542,48.4***,42,0,0,0,0,0,0,error_price,invalid_date,Missing temp data
17,M14876,MEDIUM,298.6###,309.2,1311,46.6&&&,44,0,0,0,0,0,0,135,000 VND,25/03/2023,Special characters
18,M14877,M,298.7°K,309.2,1410,45.6€€,47,0,0,0,0,0,0,€165000,26-3-2023,European format
19,H29432,H,298.8,309.2,1306,54.5USD,50,0,0,0,0,0,0,280 USD,27/03/2023,Power failure detected
20,M14879,m,298.9!!,309.3,1632,32.5***,55,0,0,0,0,0,0,125k VND,28.3.23,lowercase type
21,H29434,HIGH,298.9,309.3,1375,42.7@@@,58,0,0,0,0,0,0,152.000,29/03/2023,Decimal formatting
22,L47201,L,298.8,309.3,1450,44.8###,63,0,0,0,0,0,0,#error#,30/03/2023,lowercase h type
23,M14882,MED,298.9,309.3,1581,30.7$$$,65,0,0,0,0,0,0,$140000,31-Mar-2023,Full word medium
24,L47203,L,299.0°,309.4,1758,25.7€€€,68,0,0,0,0,0,0,168000đ,01/04/2023,Vietnamese dong
25,M14884,M,299.0!!!,309.4,1561,37.3@,70,0,0,0,0,0,0,€234000,02.04.2023,High performance
26,L47205,LOW,299.0°K,309.5,1861,23.3#,73,0,0,0,0,0,0,103 thousand,03/04/2023,Medium abbreviated
27,L47206,L,299.1,309.5,1512,39.0$,75,0,0,0,0,0,0,$161k,04-Apr-2023,lowercase low
28,H29441,h,299.1!!,309.4,1811,24.6***,77,0,0,0,0,0,0,241000 VND,05/04/2023,Overstrain failure
29,L47208,L,299.1###,309.4,1439,44.2&,82,0,0,0,0,0,0,€89000,06.4.23,European style
30,L47209,L,299.0°,309.4,1693,30.1@@@,84,0,0,0,0,0,0,171,000 dong,07/04/2023,Vietnamese format
31,M14890,MEDIUM,299.1,309.5,1339,48.2USD$,86,0,0,0,0,0,0,219 USD,08-04-2023,Mixed currency format
32,L47211,L,299.0!!,309.4,1798,25.5€,89,0,0,0,0,0,0,€81k,09/04/2023,Short euro format
33,L47212,l,299.0°K,309.4,1419,48.3***,91,0,0,0,0,0,0,183.000,10.04.2023,Temperature in Kelvin
34,L47213,L,298.9!!!,309.3,1665,32.5@,93,0,0,0,0,0,0,207000đ,11/04/2023,lowercase with symbols
35,M14894,M,298.8,309.1,1559,34.7$$$,95,0,0,0,0,0,0,$96000,12-Apr-2023,Full uppercase medium
36,M14895,MED,298.8##,309.2,1452,48.6&&&,98,0,0,0,0,0,0,149k VND,13/04/2023,Hash and ampersand
37,M14896,M,298.9°,309.2,1581,36.7€€,101,0,0,0,0,0,0,€249000,14.04.23,Double euro symbol
38,L47217,L,298.8,309.1,1439,39.2***@,104,0,0,0,0,0,0,78 thousand,15/04/2023,Mixed symbols
39,H29452,HIGH,298.9!!,309.2,1379,50.7$#,106,0,0,0,0,0,0,$175000,16-04-2023,Mixed currency symbols
40,L47219,L,298.8°K,309.1,1350,52.5USD,111,0,0,0,0,0,0,229 USD,17/04/2023,Random failure
41,L47220,L,298.8###,309.1,1362,45.4€@,113,0,0,0,0,0,0,€73k,18.04.2023,Euro with symbols
42,L47221,L,298.8°!!,309.1,1368,50.8$$$,115,0,0,0,0,0,0,$154000,19/04/2023,Multiple dollar signs
43,M14902,medium,298.8,309.1,1368,49.1***,117,0,0,0,0,0,0,215000 VND,20-Apr-2023,lowercase h type
44,H29457,h,298.8°K,309.2,1372,48.5@@@,120,0,0,0,0,0,0,€99000,21/04/2023,Full word medium
45,M14904,MED,298.8!!!,309.1,1472,47.5#&,125,0,0,0,0,0,0,167k dong,22.04.2023,Mixed symbols dong
46,L47225,L,298.8,309.1,1489,49.1USD$,128,0,0,0,0,0,0,$237 USD,23/04/2023,Mixed USD format
47,M14906,M,298.7°,309,1843,25.8€€€,130,0,0,0,0,0,0,€91000,24-04-2023,Triple euro
48,L47227,L,298.8##,309.1,1418,46.3***,133,0,0,0,0,0,0,189.000 VND,25/04/2023,Decimal VND format
49,H29462,HIGH,298.8°K!,309.2,1425,53.9@#$,135,0,0,0,0,0,0,€223k,26.04.2023,Multiple special chars
50,M14909,M,298.9,309.2,1412,44.1,140,1,0,1,0,0,0,140000,27/04/2023,Machine failure detected